
State Machine - |cpu|UnidadeDeControle:Ctrl_Unit|STATE
Name STATE.ST_FUNCT_EXC STATE.ST_OPCODE_EXC STATE.ST_JAL STATE.ST_J STATE.ST_SW STATE.ST_SLTI STATE.ST_SH STATE.ST_SB STATE.ST_LW STATE.ST_LUI STATE.ST_LH STATE.ST_LB STATE.ST_SLLM STATE.ST_BGT STATE.ST_BLE STATE.ST_BNE STATE.ST_BEQ STATE.ST_ADDIU STATE.ST_ADDI STATE.ST_ADDM STATE.ST_RTE STATE.ST_BREAK STATE.ST_SUB STATE.ST_SRL STATE.ST_SRAV STATE.ST_SRA STATE.ST_SLT STATE.ST_SLLV STATE.ST_SLL STATE.ST_MFLO STATE.ST_MFHI STATE.ST_JR STATE.ST_MULT STATE.ST_DIV STATE.ST_AND STATE.ST_ADD STATE.ST_COMMON 
STATE.ST_LH 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.ST_LUI 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.ST_LW 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.ST_SB 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.ST_SH 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.ST_SLTI 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.ST_SW 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.ST_J 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.ST_JAL 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.ST_OPCODE_EXC 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.ST_FUNCT_EXC 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
